                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7268,                 2.1514,                0.92441,                0.04575,                0.32582,                0.15887,                0.08524,                 1.4312,                 2.5225,                0.86935,             0.00041045,             0.00041045,             0.00041045
                      1,                 1.4984,                 1.1179,                0.87573,                0.87925,                0.25539,                0.28927,                0.16102,                 1.3998,                 1.1887,                0.86861,             0.00081893,             0.00081893,             0.00081893
                      2,                 1.4426,                 1.0188,                0.86354,                0.71848,                0.35936,                0.41261,                 0.2078,                 1.4372,                 1.0553,                 0.8679,              0.0012192,              0.0012192,              0.0012192
                      3,                 1.4297,                0.93068,                0.86325,                0.72786,                0.54507,                0.56304,                0.32647,                 1.2439,                0.82404,                0.85688,              0.0012129,              0.0012129,              0.0012129
                      4,                 1.3897,                0.87513,                0.85449,                0.83559,                0.53874,                 0.6275,                0.37997,                 1.2545,                0.78158,                0.85113,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.3503,                0.80647,                0.84845,                0.87098,                0.47891,                0.61769,                0.36341,                 1.2283,                0.76623,                0.85234,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.3599,                0.79063,                0.85092,                0.79116,                0.58137,                0.65458,                0.34719,                 1.2875,                0.73866,                0.85885,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.3127,                0.76301,                0.84889,                 0.6892,                0.52361,                0.55233,                0.29728,                 1.2482,                0.75472,                0.85581,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.3328,                0.74147,                0.84507,                0.71792,                0.56923,                 0.6367,                 0.3637,                 1.2846,                0.72384,                0.85336,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.3076,                0.74167,                0.84828,                0.85209,                0.62649,                0.68567,                0.39087,                  1.226,                0.73127,                  0.849,               0.001151,               0.001151,               0.001151
                     10,                 1.3001,                0.71509,                0.84527,                0.81292,                0.60406,                 0.6749,                0.38254,                 1.2491,                0.71956,                0.85047,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.3318,                0.71631,                0.84775,                0.84877,                0.60527,                0.67234,                 0.3898,                  1.177,                0.66708,                0.84503,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.2528,                0.68386,                0.83836,                0.89021,                0.60178,                0.69243,                0.41226,                 1.1647,                0.62652,                 0.8433,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.2521,                0.66217,                0.83872,                0.83151,                0.65878,                0.70884,                0.41041,                 1.1657,                0.63697,                0.84392,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.2309,                0.65986,                0.83611,                0.87026,                0.64417,                 0.7223,                0.42207,                 1.1455,                 0.6214,                0.84364,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.2514,                0.67199,                 0.8354,                0.84413,                0.64867,                0.69387,                0.39684,                 1.1338,                0.60106,                0.84398,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.2043,                0.64463,                0.83426,                0.82998,                0.66722,                0.72405,                0.42401,                 1.1332,                0.59749,                0.84331,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.2156,                0.63496,                0.83199,                0.70848,                0.63592,                0.69463,                 0.4182,                 1.1528,                0.61721,                0.84445,               0.001052,               0.001052,               0.001052
                     18,                 1.1946,                0.61692,                0.83049,                0.77801,                0.62051,                0.70938,                 0.4198,                 1.0964,                0.59488,                 0.8416,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.1851,                0.61915,                0.82896,                0.80624,                0.67427,                0.72979,                 0.4199,                 1.1232,                0.58059,                0.83651,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.2032,                0.61609,                0.82897,                 0.8161,                0.67499,                0.71751,                0.41128,                 1.1467,                0.58379,                0.83646,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.1783,                 0.5973,                0.82965,                 0.8917,                0.61605,                0.70369,                0.42845,                 1.1074,                0.57219,                0.83986,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.1736,                0.59261,                0.82479,                0.77598,                0.67449,                0.72591,                0.41813,                  1.168,                0.59597,                0.83838,             0.00099013,             0.00099013,             0.00099013
                     23,                  1.177,                0.59813,                0.82475,                 0.8477,                0.72385,                0.76233,                0.45074,                  1.121,                0.55897,                0.83825,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.1777,                0.59456,                0.82704,                0.89692,                0.67165,                0.75225,                0.46567,                 1.1063,                0.56614,                0.83744,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.1771,                0.59105,                0.82461,                0.82783,                0.70014,                0.73995,                0.46766,                 1.0663,                0.54651,                0.83396,               0.000953,               0.000953,               0.000953
                     26,                  1.178,                0.57566,                0.82728,                0.85507,                0.64787,                0.73552,                 0.4651,                 1.0831,                0.56204,                0.83524,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.1547,                0.57338,                0.82502,                0.80103,                0.69545,                0.73674,                0.42566,                  1.137,                0.55843,                0.84459,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.1498,                0.57602,                0.82554,                0.80478,                0.70123,                 0.7332,                0.45441,                  1.124,                0.55581,                 0.8383,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.1336,                0.56365,                0.82447,                   0.73,                0.67287,                0.72039,                0.39111,                 1.2494,                0.59949,                0.84496,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.1461,                0.57174,                 0.8216,                0.79374,                0.72749,                0.76389,                0.46796,                 1.0891,                0.53602,                 0.8309,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.1743,                0.58356,                0.82335,                0.80674,                0.67369,                0.75403,                0.45506,                 1.0802,                0.55065,                0.83686,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.1268,                0.56248,                0.82517,                0.83729,                0.70676,                0.76184,                0.46582,                 1.0924,                0.56904,                0.82959,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.1088,                0.55615,                0.82017,                0.88108,                0.67519,                0.75796,                0.45274,                 1.0521,                0.54153,                0.83334,               0.000854,               0.000854,               0.000854
                     34,                 1.1057,                0.55223,                0.82144,                0.82544,                0.67703,                0.73837,                0.44029,                 1.0965,                0.55368,                0.83085,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.1524,                0.56583,                 0.8241,                0.81823,                0.70491,                0.76046,                0.46047,                 1.0944,                 0.5319,                0.83368,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.0999,                0.54551,                  0.819,                0.81232,                0.66912,                0.74614,                0.45807,                 1.0897,                0.53556,                0.83241,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.1198,                0.55059,                 0.8217,                0.94046,                0.68275,                0.77303,                0.45214,                 1.1309,                 0.5412,                0.83516,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.1032,                0.53727,                0.81713,                0.87863,                0.73336,                 0.7821,                0.46715,                 1.0659,                0.51958,                0.83239,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.0806,                0.53468,                0.81832,                0.94103,                0.68546,                 0.7763,                0.47606,                 1.0544,                0.51698,                0.82945,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.1027,                0.53327,                0.81669,                0.92645,                0.71461,                0.78151,                0.46925,                 1.0486,                0.51428,                0.82788,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.0781,                0.52665,                0.81628,                0.84392,                0.69689,                0.77347,                0.45508,                  1.128,                0.54459,                0.83211,               0.000755,               0.000755,               0.000755
                     42,                 1.1016,                0.53595,                0.81664,                0.80529,                0.67346,                0.73973,                0.44715,                 1.0716,                0.52506,                0.82901,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.0736,                0.52598,                0.81692,                0.85311,                 0.7235,                0.76933,                0.46329,                 1.0982,                0.53716,                0.83278,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.0697,                0.52725,                0.81464,                0.84158,                0.69823,                0.76799,                0.45946,                 1.0749,                0.53747,                0.82613,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.0685,                0.52511,                0.81714,                0.84857,                0.71876,                0.77006,                0.48376,                 1.0471,                0.51084,                0.82636,              0.0007055,              0.0007055,              0.0007055
                     46,                  1.059,                0.51591,                0.81512,                0.85011,                0.71612,                0.78171,                0.48662,                 1.0871,                0.50761,                0.83114,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.0814,                0.52202,                0.81696,                0.85248,                0.74604,                 0.7876,                0.47038,                 1.0631,                0.52206,                0.82787,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.0695,                 0.5181,                0.81486,                0.84435,                0.73424,                0.77474,                0.47953,                 1.0925,                 0.5145,                0.82805,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.0491,                0.50689,                0.81041,                0.87486,                0.71322,                0.77111,                0.48701,                 1.0529,                0.48985,                0.82884,               0.000656,               0.000656,               0.000656
                     50,                 1.0516,                0.51326,                0.81443,                0.85493,                0.74945,                0.78194,                0.47185,                 1.1097,                0.53513,                0.82885,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.0572,                0.51664,                0.81292,                0.91367,                0.70844,                0.78809,                0.48112,                  1.056,                0.50383,                0.82805,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.0516,                0.50576,                 0.8122,                0.94717,                0.74233,                0.79665,                0.49776,                 1.0601,                0.50051,                0.82683,             0.00061887,             0.00061887,             0.00061887
                     53,                  1.049,                0.51011,                0.81261,                0.88039,                0.70288,                0.77239,                0.47329,                 1.0873,                 0.5182,                0.83733,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.0387,                0.50409,                0.81106,                0.89407,                0.73251,                0.80084,                0.47432,                  1.136,                 0.5006,                0.83366,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.0396,                0.50249,                0.81137,                 0.8622,                0.70746,                0.76746,                0.46353,                 1.0645,                0.50379,                0.82874,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.0321,                0.50013,                0.80942,                0.93971,                0.71673,                0.79622,                 0.4917,                 1.0517,                0.48271,                0.82805,             0.00056938,             0.00056938,             0.00056938
                     57,                  1.036,                0.50126,                0.81183,                0.85425,                0.72461,                0.78449,                0.49482,                 1.0548,                0.49455,                0.82399,               0.000557,               0.000557,               0.000557
                     58,                   1.04,                0.50177,                0.81148,                0.93663,                 0.6926,                0.79487,                0.48119,                 1.0704,                0.49269,                  0.827,             0.00054463,             0.00054463,             0.00054463
                     59,                 1.0627,                0.51003,                0.81445,                0.90211,                0.72053,                0.78991,                0.47524,                 1.1204,                0.50286,                0.83467,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.0313,                0.49697,                0.80697,                0.91606,                0.70245,                0.79598,                 0.5091,                 1.0365,                0.47828,                0.82708,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.0172,                0.48918,                0.81063,                0.87062,                0.72234,                0.80259,                0.49378,                 1.0736,                0.49521,                0.82783,              0.0005075,              0.0005075,              0.0005075
                     62,                  1.004,                0.48523,                0.80753,                0.93638,                0.71789,                0.80787,                0.49776,                 1.0539,                0.48155,                0.82373,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.0182,                0.48956,                0.81139,                0.94059,                0.70427,                0.78733,                0.49763,                 1.0478,                0.47667,                0.82469,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.0032,                0.48124,                0.80775,                0.92837,                0.70896,                0.79431,                0.48984,                 1.0389,                0.47047,                0.82541,             0.00047038,             0.00047038,             0.00047038
                     65,                0.99509,                0.47968,                0.80623,                0.90177,                 0.7497,                 0.8039,                0.49982,                 1.0252,                0.46622,                0.82171,               0.000458,               0.000458,               0.000458
                     66,                0.99195,                0.47978,                0.80604,                0.84742,                0.75522,                0.80451,                0.48781,                 1.0507,                0.48012,                0.82408,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.0163,                0.48418,                0.80721,                0.92897,                0.71002,                0.78391,                0.49382,                 1.0412,                0.48986,                0.82936,             0.00043325,             0.00043325,             0.00043325
                     68,                 0.9856,                 0.4752,                0.80885,                0.90624,                0.73979,                0.80931,                0.49341,                 1.0688,                0.47312,                0.82567,             0.00042087,             0.00042087,             0.00042087
                     69,                0.97296,                0.46843,                 0.8067,                0.93034,                0.70004,                0.79566,                 0.4918,                 1.0595,                0.48122,                0.82547,              0.0004085,              0.0004085,              0.0004085
                     70,                 0.9931,                0.47808,                0.80699,                0.84245,                0.76418,                0.79611,                0.49242,                 1.0383,                0.48364,                0.82337,             0.00039613,             0.00039613,             0.00039613
                     71,                0.98141,                 0.4732,                0.80705,                0.87372,                0.75562,                0.80435,                0.48784,                 1.0724,                 0.4884,                0.82387,             0.00038375,             0.00038375,             0.00038375
                     72,                0.97913,                0.47139,                0.80657,                0.84203,                0.73295,                0.79745,                0.49182,                  1.049,                0.49138,                0.82633,             0.00037138,             0.00037138,             0.00037138
                     73,                0.97568,                0.46628,                0.80322,                0.94647,                0.73772,                0.79958,                0.49283,                 1.0635,                 0.4788,                0.82518,               0.000359,               0.000359,               0.000359
                     74,                 0.9614,                0.46386,                0.80246,                0.93246,                 0.7438,                0.80286,                0.48402,                 1.0678,                0.48842,                0.82498,             0.00034663,             0.00034663,             0.00034663
                     75,                 0.9571,                0.46462,                0.80393,                 0.9419,                0.71314,                0.78909,                0.49149,                 1.0607,                0.48108,                0.82799,             0.00033425,             0.00033425,             0.00033425
                     76,                0.97229,                0.46553,                 0.8041,                0.89574,                0.75439,                0.80048,                0.49881,                  1.035,                0.47623,                 0.8225,             0.00032188,             0.00032188,             0.00032188
                     77,                0.95388,                0.46072,                0.80451,                0.91205,                0.72831,                0.79291,                0.48807,                 1.0462,                0.47604,                0.82449,              0.0003095,              0.0003095,              0.0003095
                     78,                0.95491,                0.45955,                0.80379,                0.86406,                0.73303,                0.78937,                0.50278,                  1.044,                  0.486,                0.82105,             0.00029713,             0.00029713,             0.00029713
                     79,                0.93785,                0.45063,                0.80304,                0.95121,                0.72073,                0.79041,                0.49892,                  1.038,                0.46814,                0.82233,             0.00028475,             0.00028475,             0.00028475
                     80,                  0.949,                0.45765,                0.80314,                0.93531,                0.73966,                0.79778,                0.48593,                 1.0823,                0.48569,                0.82599,             0.00027237,             0.00027237,             0.00027237
                     81,                0.94562,                0.45559,                0.80186,                0.93914,                0.76193,                 0.8072,                0.49571,                 1.0671,                0.46647,                0.82156,                0.00026,                0.00026,                0.00026
                     82,                0.93657,                0.44798,                0.80188,                0.93636,                0.75445,                0.80036,                0.50259,                 1.0439,                0.46099,                0.82016,             0.00024762,             0.00024762,             0.00024762
                     83,                0.92688,                0.44668,                0.80244,                0.95388,                0.73112,                 0.7987,                0.50105,                 1.0416,                0.45913,                0.82202,             0.00023525,             0.00023525,             0.00023525
                     84,                0.94001,                0.44856,                0.80489,                0.86533,                0.73597,                0.79559,                0.49285,                 1.0658,                0.47433,                0.82394,             0.00022288,             0.00022288,             0.00022288
                     85,                0.93751,                 0.4491,                0.80182,                0.84855,                0.75448,                0.78686,                0.49379,                 1.0528,                0.47992,                0.82243,              0.0002105,              0.0002105,              0.0002105
                     86,                0.92874,                0.44451,                0.80162,                0.89063,                0.74004,                0.79849,                0.49368,                  1.057,                0.46825,                0.82275,             0.00019813,             0.00019813,             0.00019813
                     87,                0.91018,                0.43988,                0.80165,                0.90807,                0.73476,                0.79669,                0.48245,                 1.0581,                0.46452,                 0.8232,             0.00018575,             0.00018575,             0.00018575
                     88,                0.91194,                   0.44,                0.79855,                0.90004,                0.74989,                0.79622,                0.49493,                 1.0637,                0.46123,                0.82301,             0.00017338,             0.00017338,             0.00017338
                     89,                0.91761,                0.44085,                0.80006,                0.90959,                0.72695,                0.79227,                0.48765,                 1.0593,                0.46792,                 0.8247,               0.000161,               0.000161,               0.000161
                     90,                0.91738,                 0.4388,                0.80106,                0.90909,                0.72501,                0.78578,                 0.4838,                 1.0818,                0.46603,                0.82556,             0.00014862,             0.00014862,             0.00014862
                     91,                0.90015,                0.43431,                0.79797,                0.89722,                0.73757,                0.79156,                0.49135,                 1.0696,                0.46266,                0.82425,             0.00013625,             0.00013625,             0.00013625
                     92,                0.91285,                0.43722,                  0.799,                0.94163,                0.74953,                0.80413,                0.49068,                 1.0637,                0.46156,                0.82303,             0.00012387,             0.00012387,             0.00012387
                     93,                0.89637,                0.43227,                0.79784,                0.95012,                0.73509,                0.80446,                0.49482,                 1.0581,                0.46417,                0.82363,              0.0001115,              0.0001115,              0.0001115
                     94,                0.90763,                0.43847,                0.79969,                0.94127,                0.74096,                0.79389,                0.49394,                 1.0418,                0.46537,                0.82184,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.90456,                0.43253,                0.79761,                 0.8905,                0.73863,                0.78491,                0.48206,                 1.0587,                0.46483,                0.82267,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.89473,                0.43078,                0.79692,                0.93915,                0.73892,                0.79843,                0.49105,                 1.0559,                0.46536,                0.82094,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.90119,                0.43215,                0.79991,                0.89339,                0.73021,                0.78204,                0.48656,                 1.0545,                0.46082,                0.82136,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.88752,                0.42722,                 0.7975,                0.95286,                0.73568,                0.79551,                0.49147,                 1.0441,                0.45749,                0.82174,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.89771,                 0.4299,                0.79683,                0.94241,                 0.7331,                0.78816,                0.49186,                 1.0435,                0.45846,                0.82173,              3.725e-05,              3.725e-05,              3.725e-05
